user_id,signup_date,country,device_type,plan_type
1,2024-11-20,French Southern Territories,tablet,premium
2,2025-04-19,Heard Island and McDonald Islands,tablet,basic
3,2024-11-11,Saint Martin,tablet,premium
4,2024-12-16,Germany,web,standard
5,2024-09-07,United States Minor Outlying Islands,mobile,premium
6,2024-07-18,Madagascar,mobile,basic
7,2025-04-02,Japan,mobile,standard
8,2025-02-13,Lebanon,tablet,premium
9,2025-03-02,Gabon,smart_tv,premium
10,2024-07-14,Madagascar,mobile,premium
11,2025-03-04,San Marino,mobile,premium
12,2024-09-19,Syrian Arab Republic,tablet,standard
13,2025-05-13,Poland,tablet,standard
14,2025-05-03,Saint Martin,tablet,standard
15,2025-04-16,Heard Island and McDonald Islands,tablet,basic
16,2025-01-12,San Marino,tablet,basic
17,2025-05-10,Costa Rica,tablet,premium
18,2024-10-12,Mexico,smart_tv,basic
19,2025-04-12,Hungary,tablet,basic
20,2025-01-26,Saint Helena,web,basic
21,2024-06-08,Albania,web,standard
22,2024-08-15,France,tablet,basic
23,2025-04-16,Tonga,tablet,standard
24,2025-04-12,Turks and Caicos Islands,tablet,basic
25,2025-05-12,Eritrea,web,basic
26,2024-09-23,Aruba,tablet,premium
27,2025-04-30,Azerbaijan,web,premium
28,2025-04-30,Mauritius,mobile,premium
29,2024-09-26,Portugal,tablet,basic
30,2024-10-08,Qatar,mobile,premium
31,2025-01-25,British Indian Ocean Territory (Chagos Archipelago),tablet,premium
32,2024-11-01,Brazil,tablet,standard
33,2024-07-24,Tajikistan,web,premium
34,2024-09-10,Thailand,smart_tv,standard
35,2024-11-15,Hong Kong,tablet,standard
36,2025-01-01,Saint Martin,smart_tv,premium
37,2025-01-04,Tanzania,mobile,premium
38,2024-10-19,Ukraine,smart_tv,basic
39,2024-08-31,Antarctica (the territory South of 60 deg S),tablet,basic
40,2024-08-10,Costa Rica,web,standard
41,2024-11-03,American Samoa,web,standard
42,2024-08-06,Korea,smart_tv,premium
43,2025-04-01,Uganda,smart_tv,premium
44,2024-06-07,Moldova,mobile,premium
45,2024-07-26,Morocco,tablet,standard
46,2024-06-29,Zambia,tablet,standard
47,2024-12-08,Ethiopia,tablet,standard
48,2025-02-14,Portugal,smart_tv,standard
49,2024-07-10,Guam,smart_tv,standard
50,2025-01-10,Poland,tablet,standard
51,2025-04-02,Ukraine,web,premium
52,2025-01-18,United Arab Emirates,tablet,premium
53,2024-10-23,Czech Republic,tablet,standard
54,2025-03-02,Bahrain,mobile,basic
55,2024-12-30,British Indian Ocean Territory (Chagos Archipelago),mobile,premium
56,2024-12-28,Australia,tablet,basic
57,2025-03-12,Gibraltar,mobile,standard
58,2025-02-09,Sierra Leone,smart_tv,standard
59,2025-03-28,French Polynesia,web,premium
60,2025-02-08,Ethiopia,smart_tv,standard
61,2025-05-20,Belize,mobile,standard
62,2025-03-23,Niger,mobile,basic
63,2024-11-30,China,mobile,standard
64,2025-01-27,Afghanistan,smart_tv,standard
65,2025-01-17,Bhutan,mobile,basic
66,2025-04-22,Bolivia,mobile,standard
67,2025-03-31,Lao People's Democratic Republic,smart_tv,premium
68,2025-05-24,United States of America,smart_tv,basic
69,2025-03-19,Kyrgyz Republic,tablet,basic
70,2025-04-17,Seychelles,mobile,basic
71,2024-07-14,Norfolk Island,tablet,standard
72,2025-02-08,Saint Martin,mobile,standard
73,2025-05-09,Honduras,mobile,basic
74,2024-10-19,Oman,smart_tv,basic
75,2024-10-20,Falkland Islands (Malvinas),tablet,standard
76,2024-07-15,Isle of Man,tablet,standard
