ticket_id,user_id,issue_type,ticket_date,resolved,created_at,updated_at
1,823,account,2025-04-28,True,2025-04-28,2025-04-29
2,173,billing,2025-04-03,True,2025-04-03,2025-04-04
3,638,technical,2025-06-02,True,2025-06-02,2025-06-16
4,747,account,2025-03-17,True,2025-03-17,2025-03-17
5,76,content,2025-06-02,False,2025-06-02,2025-06-03
6,474,billing,2025-05-08,False,2025-05-08,2025-05-22
7,580,billing,2025-04-18,True,2025-04-18,2025-05-02
8,169,technical,2025-05-18,False,2025-05-18,2025-06-01
9,82,content,2025-04-19,True,2025-04-19,2025-04-20
10,668,account,2025-05-07,False,2025-05-07,2025-05-07
11,713,account,2025-04-09,False,2025-04-09,2025-04-23
12,243,technical,2025-06-01,False,2025-06-01,2025-06-02
13,119,account,2025-04-05,False,2025-04-05,2025-04-05
14,317,technical,2025-05-18,False,2025-05-18,2025-05-18
15,239,technical,2025-03-25,True,2025-03-25,2025-03-26
16,124,billing,2025-05-10,False,2025-05-10,2025-05-10
17,794,account,2025-05-17,False,2025-05-17,2025-05-31
18,290,content,2025-05-07,False,2025-05-07,2025-05-21
19,8,technical,2025-03-11,True,2025-03-11,2025-03-11
20,431,account,2025-05-22,False,2025-05-22,2025-06-05
21,317,content,2025-03-22,False,2025-03-22,2025-04-05
22,305,account,2025-04-18,False,2025-04-18,2025-05-02
23,907,content,2025-04-10,True,2025-04-10,2025-04-24
24,912,account,2025-06-01,True,2025-06-01,2025-06-15
25,879,content,2025-05-04,True,2025-05-04,2025-05-04
26,251,content,2025-05-20,True,2025-05-20,2025-05-27
27,204,content,2025-06-02,False,2025-06-02,2025-06-16
28,632,billing,2025-04-24,False,2025-04-24,2025-05-08
29,113,content,2025-04-05,True,2025-04-05,2025-04-12
30,229,account,2025-05-05,True,2025-05-05,2025-05-06
31,608,account,2025-06-02,True,2025-06-02,2025-06-02
32,359,content,2025-05-12,True,2025-05-12,2025-05-13
33,424,account,2025-04-10,False,2025-04-10,2025-04-11
34,241,account,2025-04-22,False,2025-04-22,2025-04-29
35,627,content,2025-03-31,False,2025-03-31,2025-04-07
36,674,account,2025-05-07,False,2025-05-07,2025-05-08
37,772,account,2025-03-24,True,2025-03-24,2025-03-31
38,727,billing,2025-05-21,False,2025-05-21,2025-05-21
39,406,account,2025-04-10,True,2025-04-10,2025-04-11
40,283,technical,2025-03-18,False,2025-03-18,2025-04-01
41,589,billing,2025-05-12,False,2025-05-12,2025-05-26
42,539,technical,2025-04-27,True,2025-04-27,2025-04-28
43,49,technical,2025-05-16,False,2025-05-16,2025-05-23
44,620,account,2025-05-20,True,2025-05-20,2025-06-03
45,103,billing,2025-05-08,True,2025-05-08,2025-05-09
46,916,billing,2025-04-16,True,2025-04-16,2025-04-30
47,708,billing,2025-03-21,False,2025-03-21,2025-03-21
48,491,technical,2025-03-19,False,2025-03-19,2025-03-26
49,294,account,2025-05-07,False,2025-05-07,2025-05-21
50,484,billing,2025-04-01,True,2025-04-01,2025-04-02
51,251,account,2025-03-19,False,2025-03-19,2025-03-19
52,581,billing,2025-03-26,False,2025-03-26,2025-04-02
53,152,billing,2025-05-11,True,2025-05-11,2025-05-12
54,145,technical,2025-05-10,True,2025-05-10,2025-05-17
55,798,account,2025-03-07,False,2025-03-07,2025-03-08
56,880,technical,2025-05-09,False,2025-05-09,2025-05-16
57,339,billing,2025-04-26,False,2025-04-26,2025-05-03
58,569,billing,2025-05-05,True,2025-05-05,2025-05-05
59,268,technical,2025-06-01,False,2025-06-01,2025-06-08
60,266,content,2025-03-19,False,2025-03-19,2025-03-26
61,227,account,2025-05-29,True,2025-05-29,2025-05-29
62,50,technical,2025-04-13,True,2025-04-13,2025-04-20
